GenBank Assembly ID (Accession.version),GenBank release ID,RefSeq Assembly ID (Accession.version),RefSeq release ID,UIDs,Accession #,Organism,Genus,Species,Strain,environment,Storage/Collection,Regional Loaction,geographic feature,Environment Detail,Tempurature,Lat/Long,Collection date,NCBI taxonomy browser,Primary Source,Other source,,
GCA_000020025.1,20828,GCF_000020025.1,41068,41068,ASM2002v1,Nostoc punctiforme PCC 73102,Nostoc,punctiforme,PCC 73102,,ATCC 29133,,,obligate symbiont of cycad Macrozamia sp. Can be intracellular or extra cellular. Wide range of symbiotic relationships.,,,ATCC strain. In lab for a very long time.,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=63737&lvl=3&lin=f&keep=1&srchmode=1&unlock,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5913679/#msy029-B51,,,
GCA_000317105.1,502948,GCF_000317105.1,517158,517158,ASM31710v1,Oscillatoria acuminata PCC 6304,Oscillatoria,acuminata,PCC 6304,,JGI,,,,,,,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=56110&lvl=3&lin=f&keep=1&srchmode=1&unlock,https://www.pnas.org/content/110/3/1053.long,,,
GCA_000317475.1,503858,GCF_000317475.1,504038,504038,ASM31747v1,Oscillatoria nigro-viridis PCC 7112,Oscillatoria,nigro-viridis,,,,,,"soil, orchid house, sanfransisco",,,1970,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=179408&lvl=3&lin=f&keep=1&srchmode=1&unlock,https://www.pnas.org/content/110/3/1053.long,,,
GCA_000018105.1,18908,GCF_000018105.1,39208,39208,ASM1810v1,Acaryochloris marina MBIC11017,Acaryochloris,marina,MBIC11017,,,,,,,,,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=329726&lvl=3&lin=f&keep=1&srchmode=1&unlock,https://jb.asm.org/content/198/9/1393.long,https://www.pnas.org/content/105/6/2005.long,,
GCA_012516315.1,18912528,GCF_012516315.1,22712578,22712578,ASM1251631v1,Limnospira fusiformis SAG 85.79,Limnospira,fusiformis,SAG 85.79,,,"Chad, Natron Lake",Lake,,,,,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1521533&lvl=3&lin=f&keep=1&srchmode=1&unlock,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2883428434,,,
GCA_000317125.1,502968,GCF_000317125.1,517138,517138,ASM31712v1,Chroococcidiopsis thermalis PCC 7203,Chroococcidiopsis,thermalis,PCC 7203,,,,,"Soil sample, near Greifswald, East Germany",,,,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=251229&lvl=3&lin=f&keep=1&srchmode=1&unlock,https://www.pnas.org/content/110/3/1053.long,,,
GCA_000147335.1,169988,GCF_000147335.1,274958,274958,ASM14733v1,Gloeothece verrucosa PCC 7822,Gloeothece,verrucosa,PCC 7822,,,"Rice fields of Central Rice Research Institute, Cuttack, Orissa, India",soil,"Soil of rice fields, tropical biome",,,,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=497965&lvl=3&lin=f&keep=1&srchmode=1&unlock,https://onlinelibrary.wiley.com/doi/full/10.1111/jpy.12853,,,
GCA_000021825.1,22628,GCF_000021825.1,42828,42828,ASM2182v1,Gloeothece citriformis PCC 7424,Gloeothece,citriformis,PCC 7424,,,"Senegal, Africa",soil,"Soil of a rice field, tropical biome",,,,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=65393&lvl=3&lin=f&keep=1&srchmode=1&unlock,https://onlinelibrary.wiley.com/doi/full/10.1111/jpy.12853,,,
GCA_000317575.1,503958,GCF_000317575.1,521658,521658,ASM31757v1,Stanieria cyanosphaera PCC 7437,Stanieria,cyanosphaera,PCC 7437,,,,,,,,,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=111780&lvl=3&lin=f&keep=1&srchmode=1&unlock,https://www.pnas.org/content/110/3/1053.long,,,
GCA_000017845.1,18648,GCF_000017845.1,38948,38948,ASM1784v1,Crocosphaera subtropica ATCC 51142,Crocosphaera,subtropica,ATCC 51142,,ATCC 51142,"Intertidal area, sea water, Texas, USA","Intertidal area, sea water","Subtropical ocean, intertidal area",,,,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=43989&lvl=3&lin=f&keep=1&srchmode=1&unlock,https://onlinelibrary.wiley.com/doi/full/10.1111/jpy.12853,,,
